Order ID,Origin Port,Carrier,Service Level,Customer,Product ID,Plant Code,Destination Port,Unit quantity,Weight,Maximum delivery time
9067,4,1.0,1,22,1078,3,1,1018,23.16,9
3302,4,2.0,1,26,89,3,1,280,0.8690262733921026,3
3909,4,2.0,1,26,635,3,1,494,3.479239956417742,3
4869,4,1.0,1,35,124,3,1,1057,6.353592886886152,4
6135,4,,0,8,1410,3,1,26302,67.57727272727274,2
1136,4,1.0,1,16,1290,3,1,668,2.469755757152826,4
7883,4,1.0,1,15,1221,8,1,1685,6.6079650035146305,4
365,4,1.0,1,40,365,12,1,416,27.884173665626655,4
4896,4,1.0,1,35,50,3,1,1261,4.04,4
7508,4,1.0,1,32,99,3,1,437,2.68,7
7027,4,1.0,1,36,50,3,1,826,3.1,7
5145,4,1.0,1,40,542,3,1,785,40.41861356904824,4
7314,4,2.0,1,26,571,3,1,516,16.68358601824088,3
8094,4,1.0,1,40,929,3,1,314,0.07198627187313827,4
6371,4,2.0,1,10,928,3,1,404,7.662544164301477,8
3405,4,1.0,1,34,829,3,1,335,0.83485508841441,7
4206,4,1.0,1,34,191,3,1,1294,10.34,7
304,4,1.0,1,22,235,3,1,303,0.6656456111566859,9
6697,4,1.0,1,32,32,3,1,596,3.04,7
5961,9,,0,37,1285,16,1,2233,404.8,6
1266,4,1.0,1,21,434,3,1,679,1.6642482582041591,4
7279,4,1.0,1,16,331,3,1,511,16.82,4
7055,4,2.0,1,10,875,3,1,343,4.005630691422243,8
3923,4,2.0,1,10,924,3,1,553,43.12,8
6087,4,2.0,1,26,1089,3,1,1298,14.942203368778921,3
153,4,2.0,1,26,113,3,1,1116,82.37441008884639,3
4289,4,1.0,1,34,152,3,1,30240,366.94,7
1840,4,2.0,1,38,1461,3,1,1122,29.515851669736065,6
4083,4,2.0,1,10,993,3,1,373,5.723080955896898,8
9186,4,1.0,1,22,86,3,1,2268,8.192611464968154,9
6534,4,2.0,1,10,871,3,1,277,0.7817464465503474,8
5864,4,1.0,1,40,872,3,1,278,0.8528172641340142,4
6986,4,1.0,1,16,426,3,1,1511,4.461755176785452,4
5482,4,1.0,1,22,880,3,1,293,0.2740530662490569,9
3446,4,1.0,1,22,235,3,1,356,1.0565803351693426,9
7890,4,1.0,1,32,147,3,1,824,43.58,7
691,9,,0,37,1481,16,1,3188,87.94,6
7841,4,1.0,1,35,1270,3,1,336,0.08242878938094793,4
3700,4,1.0,1,21,925,3,1,312,0.2450573565688278,7
3290,4,2.0,1,26,1081,3,1,919,2.9759698626859494,3
8880,4,2.0,1,10,929,3,1,344,7.198627187313828,3
462,4,1.0,1,45,561,3,1,444,14.903336224597062,4
3421,4,1.0,1,36,377,3,1,400,1.7217796774820284,7
7189,4,1.0,1,21,247,13,1,264,2.051946870401832,7
7528,4,1.0,1,21,193,12,1,654,144.9778597785978,4
2113,4,1.0,1,21,1175,3,1,1324,3.518893899952938,7
4168,4,1.0,1,40,554,3,1,270,1.6704911703737984,4
5140,4,1.0,1,29,373,3,1,1476,9.96,4
7594,4,1.0,1,21,1196,3,1,794,3.276419897625807,7
7640,4,2.0,1,25,1176,3,1,473,1.717580931469101,6
113,4,2.0,1,11,573,3,1,252,0.17806450367323495,3
2548,4,1.0,1,43,911,3,1,437,0.4471149201617467,8
8003,9,,0,37,1476,16,1,3322,42.2,6
6151,4,2.0,1,26,682,3,1,275,1.48,3
1296,4,1.0,1,40,887,3,1,263,1.6701175342160075,4
3184,4,1.0,1,22,212,3,1,318,6.480000000000001,9
8598,4,,0,34,50,3,1,272,0.11287327478042661,7
7860,4,1.0,1,32,388,3,1,731,7.613179274237226,7
6915,4,1.0,1,35,191,3,1,487,2.7449809831014407,4
3198,4,1.0,1,13,796,3,1,14249,4.941517176373101,4
2475,4,2.0,1,26,549,3,1,316,5.916801451935196,3
239,4,2.0,1,26,322,3,1,377,2.2622843920908715,3
2642,4,1.0,1,27,179,3,1,1284,9.62,4
7027,4,1.0,1,36,50,3,1,826,3.1,7
1233,4,1.0,1,32,388,3,1,1287,15.76,7
7808,4,,0,34,367,3,1,344,3.841186943620176,7
7462,4,1.0,1,19,1088,3,1,355,3.3698239067796614,7
7515,4,1.0,1,35,83,3,1,2307,6.02,4
2695,4,1.0,1,36,137,3,1,363,4.153153153153152,7
8189,4,1.0,1,32,1052,3,1,2740,18.5452309099442,7
3396,4,1.0,1,26,596,3,1,638,8.26,7
146,4,2.0,1,2,426,3,1,2300,6.02,4
3248,4,1.0,1,36,76,3,1,256,0.028810365135453476,7
736,4,2.0,1,38,1264,3,1,332,0.1434167896809952,6
8176,4,2.0,1,10,880,3,1,245,0.9135102208301897,3
5676,4,2.0,1,26,27,3,1,318,3.008964369095828,3
346,4,1.0,1,32,1171,3,1,312,0.8564474353432157,7
524,4,1.0,1,19,259,3,1,277,0.48406943396226426,7
6431,4,1.0,1,8,878,3,1,377,4.521704643092323,4
7874,4,1.0,1,16,829,3,1,271,0.417427544207205,4
5507,4,1.0,1,40,929,3,1,330,1.079794078097074,4
3215,4,1.0,1,19,829,3,1,317,1.1270543693594535,7
8052,4,2.0,1,4,929,3,1,2236,139.97254374627656,3
2628,4,1.0,1,19,935,3,1,869,8.739774330042314,7
7116,4,,0,12,666,3,1,3261,1.3371930688561289,6
8465,4,1.0,1,36,924,3,1,250,2.187847567030783,4
8787,4,2.0,1,26,1124,3,1,3188,36.11539640645883,3
5212,4,1.0,1,21,138,3,1,341,2.74,4
2285,4,1.0,1,29,929,3,1,1334,67.98627187313828,4
5759,9,,0,37,1254,16,1,973,136.88,6
8280,4,1.0,1,34,1270,3,1,310,0.1373813156349132,7
4963,4,1.0,1,36,911,3,1,746,1.7884596806469868,7
3007,4,1.0,1,34,394,3,1,608,0.9245689064341905,7
2046,4,1.0,1,27,235,3,1,257,0.21131606703386852,4
8667,4,1.0,1,35,323,3,1,390,7.84,4
1389,4,1.0,1,34,235,3,1,311,0.5282901675846713,7
1830,4,1.0,1,19,40,3,1,739,3.7388762585254955,7
7438,4,1.0,1,40,929,3,1,276,0.14397254374627655,4
1707,4,,0,20,1351,3,1,1139,3.921011412758065,5
4249,4,,0,24,1342,3,1,5284,9.0,2
1983,4,1.0,1,39,1174,3,1,427,0.38319143667791467,4
4427,4,1.0,1,21,1210,3,1,628,8.690431780389936,4
6838,4,,0,20,1426,3,1,2083,5.625612782000001,5
963,4,1.0,1,32,49,3,1,10272,25.68,7
4427,4,1.0,1,21,1210,3,1,628,8.690431780389936,4
1761,4,,0,20,1398,3,1,1154,3.4817178038761125,5
7994,4,2.0,1,10,994,3,1,494,6.146941678668492,8
8747,4,2.0,1,26,812,3,1,382,2.0571614384085697,3
1078,4,1.0,1,34,367,3,1,246,0.08729970326409492,7
1452,4,1.0,1,17,805,12,1,275,0.8285714285714285,7
7701,4,1.0,1,8,926,3,1,297,5.363107886788752,4
3686,4,2.0,1,10,928,3,1,343,7.662544164301477,8
4674,4,,0,20,1409,3,1,12064,18.43259304620071,5
2621,4,1.0,1,40,381,12,1,290,1.4968242423223732,4
4862,4,1.0,1,27,357,3,1,762,38.94,4
1011,4,1.0,1,22,114,3,1,528,18.9,9
8295,4,1.0,1,40,925,3,1,331,0.2450573565688278,4
1919,4,1.0,1,35,49,3,1,2236,6.0,4
1612,4,1.0,1,21,124,3,1,1269,7.94199110860769,4
4850,4,1.0,1,35,124,3,1,937,5.5200000000000005,4
8669,4,2.0,1,10,1123,3,1,437,21.22,8
1964,4,,0,34,1251,3,1,304,0.11994493132055431,7
7395,4,2.0,1,10,996,3,1,297,1.7445446926102484,8
2262,4,2.0,1,10,43,3,1,1359,17.58,3
4910,4,1.0,1,35,91,3,1,303,0.8178770949720672,4
5909,4,,0,8,1359,3,1,1196,6.4,2
6229,4,1.0,1,40,877,3,1,343,7.223367646793562,4
8364,4,1.0,1,43,1157,3,1,364,0.44322704241459077,8
7072,4,1.0,1,40,871,3,1,292,0.19543661163758685,4
2793,4,1.0,1,32,235,3,1,1062,7.58,7
2528,4,1.0,1,34,236,3,1,591,2.1509363347857,7
5244,4,1.0,1,34,123,3,1,2438,16.26,7
6244,4,1.0,1,21,1487,3,1,31493,37.31427158089532,7
1395,4,1.0,1,15,920,3,1,1314,19.416436242042316,4
1446,4,1.0,1,32,373,3,1,437,1.7779193302590708,7
1888,4,,0,20,1402,3,1,2806,2.1790930397656245,5
2193,4,1.0,1,16,81,3,1,514,12.255302062541539,4
2683,4,1.0,1,34,182,3,1,1239,9.72,7
327,4,1.0,1,35,1465,3,1,1459,45.40359105528905,4
7315,4,2.0,1,26,116,3,1,1250,95.11106565759864,3
4444,4,2.0,1,10,992,3,1,270,0.6430167035347129,8
7881,4,1.0,1,16,10,3,1,510,1.537356143079316,4
6297,4,1.0,1,32,112,3,1,708,41.86,7
6319,4,1.0,1,35,84,3,1,919,3.02,4
7479,4,1.0,1,13,391,3,1,45771,24.96,4
4700,4,1.0,1,22,83,3,1,841,1.8028143099086282,9
5950,4,1.0,1,15,920,3,1,4283,74.68,4
3829,4,1.0,1,21,568,3,1,1776,128.87246219934863,4
5515,4,2.0,1,10,871,3,1,251,1.368056281463108,8
6029,4,2.0,1,10,1451,3,1,2224,2.7333101742496697,8
5339,4,1.0,1,40,887,3,1,292,0.5567058447386692,4
4143,4,1.0,1,15,9,3,1,1752,9.58,4
5985,4,2.0,1,10,932,3,1,374,5.622351095334869,8
6363,4,1.0,1,40,872,3,1,265,0.4264086320670071,4
2061,4,1.0,1,16,15,3,1,539,6.38,4
2186,4,2.0,1,2,911,3,1,733,1.4307677445175895,4
8660,4,1.0,1,21,83,3,1,2275,6.06,4
4144,4,1.0,1,32,89,3,1,350,1.6712043719078897,7
1383,4,1.0,1,34,367,3,1,292,2.6189910979228475,7
3631,4,1.0,1,34,1478,3,1,292,0.25206762028608587,7
7074,4,,0,24,1434,3,1,2765,5.002353774176471,2
2224,4,1.0,1,34,1245,3,1,328,0.7170106347502034,7
7201,4,1.0,1,35,91,3,1,311,0.16357541899441344,4
3697,4,1.0,1,36,377,3,1,473,2.64006217213911,7
3019,4,1.0,1,15,1243,3,1,614,14.258295153251163,4
7551,4,2.0,1,10,928,3,1,492,15.325088328602954,8
4655,4,1.0,1,40,928,3,1,306,0.07662544164301477,4
2348,4,1.0,1,34,567,3,1,784,36.24308669118026,7
3906,4,2.0,1,26,390,3,1,740,4.743910084721422,3
7752,4,1.0,1,34,191,3,1,378,1.3724904915507203,7
3118,4,1.0,1,40,932,3,1,338,0.6133473922183493,4
2072,4,2.0,1,26,635,3,1,541,5.334834599840538,3
1112,4,1.0,1,32,595,3,1,315,1.4350306768511967,7
3248,4,1.0,1,36,76,3,1,256,0.028810365135453476,7
1315,4,1.0,1,22,31,3,1,334,0.0659795029041304,9
6055,4,1.0,1,40,886,3,1,340,1.7936531067828096,4
3640,4,1.0,1,8,877,3,1,288,4.40449246755705,4
8869,4,,0,20,1393,3,1,2055,5.811487022692914,5
2282,4,1.0,1,29,110,3,1,1326,9.24,4
7908,9,,0,37,1538,16,1,1179,129.14,6
3920,4,,0,20,1454,3,1,1877,2.1455339457058824,5
7649,4,2.0,1,10,996,3,1,336,3.052953212067935,8
1548,4,2.0,1,10,930,3,1,1237,67.47978763102167,8
5311,4,2.0,1,10,389,3,1,564,4.144320797247599,8
6327,4,1.0,1,17,573,3,1,410,8.903225183661748,7
5936,4,1.0,1,16,83,3,1,2244,6.04,4
4740,4,1.0,1,22,258,3,1,865,6.11,9
8910,4,,0,8,1450,3,1,13116,30.662692776582322,2
5155,4,2.0,1,10,929,3,1,702,28.79450874925531,8
7840,4,1.0,1,35,1269,3,1,254,0.06897341912807867,4
5403,4,1.0,1,34,235,3,1,661,3.8000000000000003,7
4885,4,1.0,1,34,1478,3,1,312,2.32,7
3283,4,1.0,1,22,1085,3,1,746,3.94,9
1787,4,1.0,1,22,114,3,1,431,20.24358353510896,9
789,4,1.0,1,32,78,3,1,394,1.9580487804878046,7
7867,4,,0,20,1432,3,1,1982,3.5,5
8267,4,2.0,1,10,879,3,1,337,1.8241525788062605,3
5883,4,2.0,1,10,871,3,1,335,0.19543661163758685,8
5578,4,1.0,1,21,86,3,1,17263,61.98,4
1466,4,1.0,1,22,1078,3,1,734,14.599754170324843,9
194,4,2.0,1,26,1089,3,1,1723,19.346004812541317,3
8873,4,1.0,1,22,561,3,1,263,1.485476460539286,9
6215,4,2.0,1,10,929,3,1,388,7.198627187313828,8
1703,4,,0,20,1409,3,1,139689,212.41503183352273,5
4924,4,1.0,1,34,554,3,1,343,3.006884106672837,7
2150,4,1.0,1,32,823,3,1,1278,9.66,7
6882,4,2.0,1,10,1123,3,1,383,7.7082740972419685,8
4104,4,1.0,1,32,430,3,1,10324,23.419999999999998,7
3069,4,1.0,1,34,304,3,1,494,18.880000000000003,7
7518,4,1.0,1,35,184,3,1,444,2.68,4
4557,4,1.0,1,14,493,13,1,256,1.4733487488905672,4
238,4,2.0,1,26,1083,3,1,1633,8.760727856827405,3
5283,4,1.0,1,36,306,3,1,286,0.37529854371054805,7
5307,4,1.0,1,3,276,3,1,15248,9.595697599696292,5
6042,4,1.0,1,40,926,3,1,303,0.4290486309431002,4
884,4,1.0,1,22,561,3,1,609,26.777385638769964,9
8541,4,,0,20,1394,3,1,3467,5.743498400449389,5
1567,4,2.0,1,10,387,3,1,420,1.9558528428093647,8
7866,4,,0,34,50,3,1,366,0.6639604398848624,7
805,4,1.0,1,15,1231,3,1,451,3.16,4
43,4,1.0,1,21,1197,3,1,411,0.8879148421617342,7
8158,4,2.0,1,26,1081,3,1,1127,3.9103889713566864,3
3000,4,1.0,1,13,392,3,1,3258,1.3370447625029351,4
1592,4,2.0,1,26,1082,3,1,906,3.0314946302652697,3
3581,4,1.0,1,34,930,3,1,1333,77.47978763102167,7
5940,4,1.0,1,16,373,3,1,1228,8.597699447819984,4
1379,4,1.0,1,34,50,3,1,418,0.6639604398848624,7
4524,4,1.0,1,16,438,3,1,264,0.5039949056333333,4
809,4,1.0,1,15,43,3,1,978,12.584117647058823,4
7029,4,2.0,1,10,887,3,1,419,9.278430745644487,8
8082,4,,0,27,1345,3,1,870,1.77923094,2
1165,4,1.0,1,40,558,3,1,306,1.288750094422811,4
2004,4,1.0,1,13,431,3,1,10328,5.584828892872841,4
2673,4,1.0,1,15,1479,3,1,555,4.54,4
3925,4,2.0,1,10,880,3,1,480,17.270204416603793,8
6312,4,1.0,1,35,426,3,1,577,0.9295323284969692,4
666,4,1.0,1,27,323,3,1,396,8.04,4
6620,4,1.0,1,40,926,3,1,331,1.7161945237724008,4
3052,4,1.0,1,16,259,3,1,1021,14.651578364779878,7
169,4,2.0,1,26,27,3,1,490,9.456745160015458,3
2879,4,1.0,1,36,1175,3,1,1229,3.167004509957644,4
3127,4,1.0,1,32,2,3,1,287,0.06326041468518166,7
188,4,2.0,1,26,116,3,1,781,46.32,3
2174,4,1.0,1,21,1465,3,1,4290,137.5202360640832,7
8843,4,1.0,1,40,381,12,1,288,1.4968242423223732,4
6221,4,,0,20,1430,3,1,4469,17.941078291666667,5
371,4,1.0,1,22,830,12,1,309,9.972463768115944,9
4369,4,1.0,1,34,152,3,1,15279,192.94,7
5181,4,1.0,1,43,44,3,1,649,6.436571428571427,8
1066,4,1.0,1,32,324,3,1,795,36.24,7
6020,4,2.0,1,10,929,3,1,935,53.39039031119679,8
9116,4,,0,20,1360,3,1,2970,7.85425229770547,5
4684,4,1.0,1,29,426,3,1,1122,3.1604099168896953,4
5107,4,1.0,1,15,1231,3,1,478,3.1400000000000006,4
3927,4,2.0,1,10,877,3,1,660,35.2359397404564,8
585,4,2.0,1,38,1461,3,1,316,1.8805797903776449,6
3356,4,1.0,1,27,357,3,1,883,40.52,4
1872,4,,0,20,1398,3,1,2846,10.445153411628338,5
4367,4,1.0,1,34,255,3,1,385,0.9032025897764061,7
7144,4,1.0,1,32,50,3,1,1328,4.1,7
3293,4,2.0,1,26,116,3,1,636,39.70331683370831,3
7022,4,1.0,1,16,913,3,1,296,0.15063058830438553,4
7200,4,1.0,1,35,191,3,1,589,4.11747147465216,4
314,4,1.0,1,22,487,3,1,344,1.3634167016842365,9
1605,4,1.0,1,21,568,3,1,378,8.591497479956574,4
8195,4,1.0,1,8,926,3,1,371,11.726215773577504,4
5246,4,1.0,1,34,151,3,1,60306,783.52,7
2889,4,2.0,1,10,929,3,1,341,7.198627187313828,8
7129,4,1.0,1,40,578,3,1,283,0.46646393151993776,4
4348,4,2.0,1,10,818,12,1,262,4.078706199460916,9
1557,4,1.0,1,15,1243,3,1,662,16.67772687100155,4
736,4,2.0,1,38,1264,3,1,332,0.1434167896809952,6
4413,4,1.0,1,32,930,3,1,2315,140.95957526204333,7
1939,4,1.0,1,35,137,3,1,284,3.322522522522522,4
7147,4,1.0,1,32,723,3,1,442,4.618000586338317,7
6736,4,1.0,1,16,48,3,1,6240,10.8,4
416,4,1.0,1,35,552,3,1,344,0.7102421631310312,4
4679,4,2.0,1,25,1051,3,1,316,0.05919844303429352,6
7908,9,,0,37,1538,16,1,1179,129.14,6
8919,4,2.0,1,10,924,3,1,361,12.418798411122136,8
7211,4,1.0,1,26,1300,3,1,312,1.1358673112908946,7
8840,4,1.0,1,40,887,3,1,250,0.4639215372822243,4
8598,4,,0,34,50,3,1,272,0.11287327478042661,7
6206,4,2.0,1,25,1267,3,1,1264,3.8850250824932235,6
228,4,1.0,1,13,832,3,1,7298,4.246038413033555,4
689,4,2.0,1,10,924,3,1,495,29.800000000000004,8
4623,4,1.0,1,34,909,3,1,673,8.0,7
5098,4,1.0,1,15,237,3,1,2271,32.15719357435451,4
5259,4,1.0,1,24,25,3,1,424,3.0927714713483936,7
1902,4,2.0,1,10,926,3,1,272,2.145243154715501,8
5124,4,1.0,1,40,878,3,1,279,1.4469454857895434,4
2941,4,1.0,1,34,149,3,1,437,15.838827212204043,7
6298,4,1.0,1,32,123,3,1,1456,9.2,7
3800,4,1.0,1,35,28,3,1,257,0.5896549773913049,4
5900,4,1.0,1,19,935,3,1,976,11.26,7
1870,4,1.0,1,32,124,3,1,2483,18.18,7
1763,4,,0,20,1331,3,1,1334,4.08,5
975,4,1.0,1,24,682,3,1,277,3.88,7
7191,4,1.0,1,8,567,3,1,299,3.824308669118026,4
5051,4,1.0,1,8,930,3,1,618,22.3439362893065,4
4566,4,1.0,1,32,91,3,1,785,4.6,7
6067,4,2.0,1,26,1083,3,1,924,4.380363928413702,3
7053,4,1.0,1,8,463,12,1,259,6.585507246376811,4
1013,4,1.0,1,22,236,3,1,326,0.47798585217459993,9
7396,4,2.0,1,10,872,3,1,289,1.0660215801675177,8
342,4,1.0,1,40,931,3,1,286,0.9584354390522833,4
7004,4,1.0,1,21,952,3,1,305,0.6380979007027745,7
3442,4,1.0,1,22,83,3,1,743,1.5452694084931098,9
7696,4,1.0,1,17,931,3,1,334,4.792177195261417,7
6356,4,1.0,1,15,1157,3,1,2241,23.02,4
1808,4,1.0,1,34,426,3,1,1060,2.9001408649105436,7
7874,4,1.0,1,16,829,3,1,271,0.417427544207205,4
880,4,1.0,1,22,114,3,1,395,9.690879741727201,9
6707,4,2.0,1,26,597,3,1,903,12.54,3
679,4,2.0,1,26,549,3,1,287,0.6431305926016517,3
9096,4,1.0,1,22,1078,3,1,543,7.2,9
4720,4,1.0,1,22,829,3,1,422,2.3793370019810687,9
4401,4,1.0,1,34,929,3,1,1151,58.787644685824446,7
8924,4,,0,34,49,3,1,239,0.006084584385387943,7
1922,4,1.0,1,35,124,3,1,818,4.050415465389921,4
4101,4,,0,27,1394,3,1,3461,5.743498400449389,2
8185,4,2.0,1,4,930,3,1,6145,413.7702831630702,3
1001,4,1.0,1,40,930,3,1,304,0.14895957526204334,4
7062,4,1.0,1,45,1251,3,1,382,2.998623283013858,4
3601,4,2.0,1,26,1453,3,1,5328,4.191591788535211,3
8774,4,2.0,1,26,119,3,1,461,9.901850314563008,3
9020,4,1.0,1,40,874,3,1,256,1.0960186791998714,4
276,4,1.0,1,36,596,3,1,367,1.5662180335096998,7
7266,4,1.0,1,13,1492,3,1,21079,23.426536406367347,4
5165,4,1.0,1,16,1467,3,1,330,0.9314664458371275,4
7452,4,2.0,1,10,877,3,1,357,8.8089849351141,8
7470,4,1.0,1,16,443,3,1,417,0.3381662044037619,4
5122,4,1.0,1,21,199,12,1,260,0.5547995475914976,7
2682,4,2.0,1,2,1443,3,1,582,2.284292001069264,4
253,4,2.0,1,26,597,3,1,2175,36.54,3
7148,4,1.0,1,32,138,3,1,326,1.3260431654676261,7
6212,4,2.0,1,10,878,3,1,826,49.21704643092323,8
8739,4,2.0,1,26,89,3,1,314,0.9358744482684183,3
1501,4,1.0,1,29,124,3,1,2350,16.6,4
7547,4,1.0,1,40,886,3,1,373,3.7666715242439,4
1518,4,1.0,1,15,508,8,1,1922,6.195552093325831,4
1722,4,,0,20,1413,3,1,2000,5.970000000000001,5
480,4,2.0,1,10,990,3,1,374,1.885401793136631,8
6648,4,1.0,1,40,931,3,1,310,3.354524036682992,4
2671,4,1.0,1,32,1052,3,1,1298,7.5942796519018,7
9162,4,1.0,1,22,116,3,1,652,34.97331806095315,9
5054,4,1.0,1,8,877,3,1,299,4.40449246755705,4
3173,4,1.0,1,40,381,12,1,305,4.49047272696712,4
2415,4,1.0,1,22,617,3,1,301,1.0320690823937464,9
6110,4,,0,20,1398,3,1,3651,12.92687121550445,5
7193,4,1.0,1,8,929,3,1,886,42.191763123882964,4
2291,4,1.0,1,15,311,8,1,5680,41.63893872616503,4
3256,4,1.0,1,40,879,3,1,254,0.3648305157612521,4
1144,4,1.0,1,40,568,3,1,254,0.5154898487973945,4
8926,4,1.0,1,45,235,3,1,424,1.088277745224423,4
1223,4,1.0,1,40,430,3,1,1697,4.762262741116751,4
2454,4,1.0,1,22,1425,3,1,2117,5.047800088001138,9
7920,4,1.0,1,41,540,3,1,44238,89.49592487047187,4
1744,4,,0,8,1401,3,1,1089,3.0459392853143874,6
794,4,1.0,1,32,32,3,1,486,2.3574758653166943,7
7196,4,1.0,1,13,796,3,1,17822,6.176896470466376,4
4593,4,1.0,1,3,276,3,1,6319,3.8382790398785165,5
5343,4,1.0,1,21,705,3,1,7500,9.286467448480991,5
3136,4,1.0,1,40,877,3,1,319,0.176179698702282,4
1782,4,1.0,1,22,831,12,1,339,24.8,9
3532,4,1.0,1,15,426,3,1,8306,19.5,4
548,4,1.0,1,16,141,3,1,2107,4.16,4
8955,4,2.0,1,10,996,3,1,361,1.7445446926102484,3
4325,4,1.0,1,16,86,3,1,1282,4.096305732484077,4
604,4,1.0,1,40,568,3,1,320,1.7182994959913152,4
4185,4,2.0,1,10,924,3,1,341,14.585650446871886,8
9154,4,1.0,1,22,83,3,1,1372,3.354522340937126,9
5024,4,1.0,1,40,880,3,1,325,2.740530662490569,4
9005,4,2.0,1,10,929,3,1,596,21.595881561941482,3
6597,4,2.0,1,10,877,3,1,942,59.6628945457987,8
7927,4,1.0,1,32,723,3,1,833,9.82,7
4796,4,1.0,1,8,878,3,1,368,4.521704643092323,4
1144,4,1.0,1,40,568,3,1,254,0.5154898487973945,4
4059,4,1.0,1,35,632,3,1,20065,212.36890691986005,4
5029,4,1.0,1,15,389,3,1,721,7.039999999999999,16
8967,4,2.0,1,10,1123,3,1,507,30.059999999999995,8
5420,4,2.0,1,4,928,3,1,315,0.5363780915011034,3
5035,4,2.0,1,10,621,3,1,255,0.351576777716092,8
8009,4,2.0,1,26,390,3,1,471,1.8891677328536638,3
1089,4,1.0,1,21,115,3,1,259,0.9511617454157784,4
9083,4,1.0,1,22,561,3,1,448,16.602383970733197,9
4318,4,1.0,1,34,73,3,1,561,6.8,7
5547,4,,0,34,367,3,1,287,1.8332937685459934,7
4790,4,1.0,1,8,880,3,1,369,4.567551104150948,4
991,4,1.0,1,22,829,3,1,307,0.333942035365764,9
6907,4,1.0,1,13,364,3,1,14288,6.511250796280189,4
4645,4,2.0,1,10,48,3,1,4264,8.02,8
8146,4,1.0,1,43,426,3,1,520,0.9667136216368479,8
8696,4,1.0,1,15,462,3,1,773,0.9899119028978227,4
951,4,1.0,1,32,373,3,1,5301,40.3,7
5852,4,,0,20,1332,3,1,1474,14.799999999999999,5
4515,4,2.0,1,11,558,3,1,264,2.577500188845622,3
4841,4,1.0,1,35,394,3,1,1738,3.9624381704322453,4
2178,4,1.0,1,21,952,3,1,400,1.276195801405549,7
366,4,1.0,1,40,127,12,1,321,2.0576939831864633,4
7726,4,1.0,1,34,255,3,1,423,0.9297673718286533,7
5412,4,1.0,1,40,875,3,1,298,2.632271597220331,4
3930,4,1.0,1,32,208,3,1,606,5.8978600823045255,7
6085,4,2.0,1,26,113,3,1,1066,61.79870216782416,3
2646,4,1.0,1,27,357,3,1,805,37.92,4
6852,4,1.0,1,19,937,3,1,376,3.3685714285714288,7
4534,4,2.0,1,10,993,3,1,333,2.2892323823587595,8
8744,4,2.0,1,26,113,3,1,1228,83.87683536615275,3
4580,4,2.0,1,10,195,12,1,403,26.6,9
7549,4,2.0,1,10,871,3,1,302,3.908732232751737,8
7747,4,,0,34,149,3,1,306,2.8012071778140286,7
2791,4,1.0,1,32,78,3,1,315,0.8158536585365852,7
5193,4,1.0,1,27,113,3,1,1241,84.39066599164298,4
8550,4,1.0,1,21,1493,3,1,29671,24.906065597901883,7
8126,4,1.0,1,34,259,3,1,301,0.8874606289308178,7
4368,4,1.0,1,26,595,3,1,1931,33.819413541380534,7
3181,4,1.0,1,22,114,3,1,347,7.2697982243744965,9
7010,4,2.0,1,10,996,3,1,384,2.1806808657628105,8
7473,4,,0,34,916,3,1,249,0.10512516195012464,7
1275,4,1.0,1,34,887,3,1,331,4.639215372822243,7
4124,4,1.0,1,22,561,3,1,418,15.85476460539286,9
4850,4,1.0,1,35,124,3,1,937,5.5200000000000005,4
2265,4,1.0,1,34,191,3,1,360,0.7136950556063746,7
6013,4,2.0,1,10,878,3,1,355,9.043409286184646,8
4118,4,1.0,1,34,151,3,1,25275,326.3337241526327,7
3882,4,1.0,1,41,1511,3,1,1252,2.252960344819096,4
4789,4,1.0,1,8,886,3,1,520,16.936531067828096,4
1645,4,2.0,1,4,929,3,1,1118,55.58901749851062,3
235,4,2.0,1,26,1083,3,1,2274,14.141091785241107,3
5191,4,2.0,1,10,990,3,1,268,0.9427008965683155,8
2971,4,1.0,1,29,191,3,1,339,1.3724904915507203,4
2152,4,1.0,1,36,233,3,1,679,7.676666666666666,7
8470,4,1.0,1,32,1197,3,1,3293,24.637445264852026,7
9129,4,1.0,1,22,1406,3,1,5272,5.875703099512195,9
358,4,2.0,1,10,989,3,1,339,3.1464900873695343,8
1865,4,2.0,1,10,875,3,1,327,2.288931823669853,8
1537,4,1.0,1,26,390,3,1,526,2.518890310471552,7
6014,4,2.0,1,10,926,3,1,344,8.580972618862004,8
8411,4,1.0,1,26,596,3,1,565,5.5,7
493,4,,0,12,666,3,1,15301,6.685965344280644,6
5206,4,1.0,1,32,141,3,1,268,0.09173524559680361,7
2867,4,1.0,1,32,955,3,1,297,0.5932592684045039,7
7729,4,1.0,1,34,152,3,1,20260,250.48,7
5247,4,2.0,1,25,1051,3,1,294,0.100637353158299,6
2698,4,2.0,1,33,501,12,1,264,4.090918224626007,4
2613,4,,0,34,105,3,1,305,0.8192729619272964,7
1311,4,1.0,1,32,373,3,1,1243,8.845369802283935,7
7194,4,1.0,1,8,886,3,1,523,16.936531067828096,4
8140,4,2.0,1,10,41,12,1,349,11.8,9
3020,4,1.0,1,15,1244,3,1,919,30.419629262921905,4
6339,4,,0,8,1381,3,1,2700,7.077430258026667,6
488,4,2.0,1,10,883,3,1,398,11.387985243550595,8
7290,4,2.0,1,4,573,3,1,340,8.903225183661748,3
